Nr.,Dosar,Medie BAC,Prezenta,Nota Admitere,Medie Generala,Status,Observatii,Loc repartizat
1,0084,9.63,Prezent,Olimpic,Olimpic,Admis Buget,INSCRIS,B-1
2,0859,9.31,Prezent,9.04,9.12,Admis Buget,INSCRIS,B-2
3,0347,9.73,Prezent,8.64,8.97,Admis Buget,INSCRIS,B-3
4,0168,9.51,Prezent,8.46,8.78,Admis Buget,INSCRIS,B-4
5,0098,9.86,Prezent,8.26,8.74,Admis Buget,INSCRIS,B-5
6,0689,9.73,Prezent,8.21,8.67,Admis Buget,INSCRIS,B-6
7,0241,9.60,Prezent,8.24,8.65,Admis Buget,INSCRIS,B-7
8,0660,9.85,Prezent,8.07,8.60,Admis Buget,INSCRIS,B-8
9,0870,9.31,Prezent,8.23,8.55,Admis Buget,INSCRIS,B-9
10,1013,9.35,Prezent,8.19,8.54,Admis Buget,INSCRIS,B-10
11,0987,9.23,Prezent,8.21,8.52,Admis Buget,INSCRIS,B-11
12,0819,9.36,Prezent,8.14,8.51,Admis Buget,INSCRIS,B-12
13,0323,9.46,Prezent,7.96,8.41,Admis Buget,INSCRIS,B-13
14,0229,9.43,Prezent,7.94,8.39,Admis Buget,INSCRIS,B-14
15,0349,9.83,Prezent,7.78,8.39,Admis Buget,INSCRIS,B-15
16,0751,9.23,Prezent,8.02,8.38,Admis Buget,INSCRIS,B-16
17,0077,9.60,Prezent,7.86,8.38,Admis Buget,INSCRIS,B-17
18,0105,9.10,Prezent,8.06,8.37,Admis Buget,INSCRIS,B-18
19,1027,8.75,Prezent,8.17,8.34,Admis Buget,INSCRIS,B-19
20,0441,9.88,Prezent,7.67,8.33,Admis Buget,INSCRIS,B-20
21,0625,9.80,Prezent,7.68,8.32,Admis Buget,INSCRIS,B-21
22,0897,9.86,Prezent,7.64,8.31,Admis Buget,NEINSCRIS,--
23.0,959.0,9.38,Prezent,7.84,8.3,Admis Buget,INSCRIS,B-22
24.0,340.0,9.83,Prezent,7.64,8.3,Admis Buget,INSCRIS,B-23
25.0,924.0,9.75,Prezent,7.61,8.25,Admis Buget,INSCRIS,B-24
26.0,916.0,9.26,Prezent,7.81,8.24,Admis Buget,INSCRIS,B-25
27.0,567.0,9.8,Prezent,7.57,8.24,Admis Buget,INSCRIS,B-26
28.0,876.0,9.26,Prezent,7.79,8.23,Admis Buget,NEINSCRIS,--
29.0,112.0,9.6,Prezent,7.6,8.2,Admis Buget,INSCRIS,B-27
30.0,463.0,9.41,Prezent,7.66,8.19,Admis Buget,NEINSCRIS,--
31.0,385.0,9.53,Prezent,7.62,8.19,Admis Buget,INSCRIS,B-28
32.0,219.0,9.51,Prezent,7.59,8.17,Admis Buget,INSCRIS,B-29
33.0,195.0,9.76,Prezent,7.46,8.15,Admis Buget,INSCRIS,B-30
34.0,952.0,8.33,Prezent,8.06,8.14,Admis Buget,INSCRIS,B-31
35.0,230.0,9.11,Prezent,7.72,8.14,Admis Buget,INSCRIS,B-32
36.0,500.0,9.81,Prezent,7.42,8.14,Admis Buget,INSCRIS,B-33
37.0,807.0,9.01,Prezent,7.72,8.11,Admis Buget,INSCRIS,B-34
38.0,437.0,9.18,Prezent,7.64,8.1,Admis Buget,INSCRIS,B-35
39.0,709.0,9.01,Prezent,7.7,8.09,Admis Buget,INSCRIS,B-36
40.0,103.0,9.21,Prezent,7.59,8.08,Admis Buget,INSCRIS,B-37
41.0,161.0,9.21,Prezent,7.59,8.08,Admis Buget,INSCRIS,B-38
42.0,561.0,9.13,Prezent,7.6,8.06,Admis Buget,INSCRIS,B-39
43.0,78.0,10.0,Prezent,7.23,8.06,Admis Buget,INSCRIS,B-40
44.0,373.0,8.65,Prezent,7.77,8.03,Admis Buget,INSCRIS,B-41
45.0,649.0,9.31,Prezent,7.48,8.03,Admis Buget,INSCRIS,B-42
46.0,1014.0,8.48,Prezent,7.82,8.02,Admis Buget,INSCRIS,B-43
47.0,414.0,9.05,Prezent,7.57,8.01,Admis Buget,INSCRIS,B-44
48.0,506.0,8.98,Prezent,7.58,8.0,Admis Buget,INSCRIS,B-45
49.0,851.0,9.53,Prezent,7.34,8.0,Admis Buget,INSCRIS,B-46
50.0,801.0,9.75,Prezent,7.25,8.0,Admis Buget,INSCRIS,B-47
51.0,978.0,9.65,Prezent,7.21,7.94,Admis Buget,INSCRIS,B-48
52.0,1018.0,9.93,Prezent,7.07,7.93,Admis Buget,INSCRIS,B-49
53.0,277.0,9.43,Prezent,7.28,7.92,Admis Buget,INSCRIS,B-50
54.0,842.0,9.43,Prezent,7.27,7.92,Admis Buget,INSCRIS,B-51
55.0,120.0,9.5,Prezent,7.24,7.92,Admis Buget,INSCRIS,B-52
56.0,327.0,9.66,Prezent,7.16,7.91,Admis Buget,INSCRIS,B-53
57.0,519.0,8.98,Prezent,7.42,7.89,Admis Buget,INSCRIS,B-54
58.0,644.0,9.75,Prezent,7.09,7.89,Admis Buget,INSCRIS,B-55
